

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2219     05FB                     l1470:
  2220     05FB  01FB               	clrf	___lwmod@counter
  2221     05FC  0AFB               	incf	___lwmod@counter,f
  2222     05FD  2E09               	goto	l1476
  2223     05FE                     l1472:
  2224     05FE  3001               	movlw	1
  2225     05FF                     u1065:
  2226     05FF  1003               	clrc
  2227     0600  0DC7               	rlf	___lwmod@divisor,f
  2228     0601  0DC8               	rlf	___lwmod@divisor+1,f
  2229     0602  3EFF               	addlw	-1
  2230     0603  1D03               	skipz
  2231     0604  2DFF               	goto	u1065
  2232     0605                     l1474:
  2233     0605  3001               	movlw	1
  2234     0606  00FA               	movwf	??___lwmod
  2235     0607  087A               	movf	??___lwmod,w
  2236     0608  07FB               	addwf	___lwmod@counter,f
  2237     0609                     l1476:
  2238     0609  1FC8               	btfss	___lwmod@divisor+1,7
  2239     060A  2E0C               	goto	u1071
  2240     060B  2E0D               	goto	u1070
  2241     060C                     u1071:
  2242     060C  2DFE               	goto	l1472
  2243     060D                     u1070:
  2244     060D                     l1478:
  2245     060D  0848               	movf	___lwmod@divisor+1,w
  2246     060E  024A               	subwf	___lwmod@dividend+1,w
  2247     060F  1D03               	skipz
  2248     0610  2E13               	goto	u1085
  2249     0611  0847               	movf	___lwmod@divisor,w
  2250     0612  0249               	subwf	___lwmod@dividend,w
  2251     0613                     u1085:
  2252     0613  1C03               	skipc
  2253     0614  2E16               	goto	u1081
  2254     0615  2E17               	goto	u1080
  2255     0616                     u1081:
  2256     0616  2E1D               	goto	l1482
  2257     0617                     u1080:
  2258     0617                     l1480:
  2259     0617  0847               	movf	___lwmod@divisor,w
  2260     0618  02C9               	subwf	___lwmod@dividend,f
  2261     0619  0848               	movf	___lwmod@divisor+1,w
  2262     061A  1C03               	skipc
  2263     061B  03CA               	decf	___lwmod@dividend+1,f
  2264     061C  02CA               	subwf	___lwmod@dividend+1,f
  2265     061D                     l1482:
  2266     061D  3001               	movlw	1
  2267     061E                     u1095:
  2268     061E  1003               	clrc
  2269     061F  0CC8               	rrf	___lwmod@divisor+1,f
  2270     0620  0CC7               	rrf	___lwmod@divisor,f
  2271     0621  3EFF               	addlw	-1
  2272     0622  1D03               	skipz
  2273     0623  2E1E               	goto	u1095
  2274     0624                     l1484:
  2275     0624  3001               	movlw	1
  2276     0625  02FB               	subwf	___lwmod@counter,f
  2277     0626  1D03               	btfss	3,2
  2278     0627  2E29               	goto	u1101
  2279     0628  2E2A               	goto	u1100
  2280     0629                     u1101:
  2281     0629  2E0D               	goto	l1478
  2282     062A                     u1100:
  2283     062A                     l1486:
  2284     062A  084A               	movf	___lwmod@dividend+1,w
  2285     062B  00C8               	movwf	?___lwmod+1
  2286     062C  0849               	movf	___lwmod@dividend,w
  2287     062D  00C7               	movwf	?___lwmod
  2288     062E                     l599:
  2289     062E  0008               	return
  2290     062F                     __end_of___lwmod:
  2291                           
  2292                           	psect	text4
  2293     052F                     __ptext4:	
  2294 ;; *************** function ___lwdiv *****************
  2295 ;; Defined at:
  2296 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  divisor         2    2[COMMON] unsigned int 
  2299 ;;  dividend        2    4[COMMON] unsigned int 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  quotient        2    7[COMMON] unsigned int 
  2302 ;;  counter         1    9[COMMON] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  2    2[COMMON] unsigned int 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         4       0       0       0       0
  2313 ;;      Locals:         3       0       0       0       0
  2314 ;;      Temps:          1       0       0       0       0
  2315 ;;      Totals:         8       0       0       0       0
  2316 ;;Total ram usage:        8 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; Hardware stack levels required when called: 1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_sprintf
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326     052F                     ___lwdiv:	
  2327                           ;psect for function ___lwdiv
  2328                           
  2329     052F                     l1442:	
  2330                           ;incstack = 0
  2331                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2332                           
  2333     052F  01F7               	clrf	___lwdiv@quotient
  2334     0530  01F8               	clrf	___lwdiv@quotient+1
  2335     0531                     l1444:
  2336     0531  0872               	movf	___lwdiv@divisor,w
  2337     0532  0473               	iorwf	___lwdiv@divisor+1,w
  2338     0533  1903               	btfsc	3,2
  2339     0534  2D36               	goto	u981
  2340     0535  2D37               	goto	u980
  2341     0536                     u981:
  2342     0536  2D6E               	goto	l1464
  2343     0537                     u980:
  2344     0537                     l1446:
  2345     0537  01F9               	clrf	___lwdiv@counter
  2346     0538  0AF9               	incf	___lwdiv@counter,f
  2347     0539  2D45               	goto	l1452
  2348     053A                     l1448:
  2349     053A  3001               	movlw	1
  2350     053B                     u995:
  2351     053B  1003               	clrc
  2352     053C  0DF2               	rlf	___lwdiv@divisor,f
  2353     053D  0DF3               	rlf	___lwdiv@divisor+1,f
  2354     053E  3EFF               	addlw	-1
  2355     053F  1D03               	skipz
  2356     0540  2D3B               	goto	u995
  2357     0541                     l1450:
  2358     0541  3001               	movlw	1
  2359     0542  00F6               	movwf	??___lwdiv
  2360     0543  0876               	movf	??___lwdiv,w
  2361     0544  07F9               	addwf	___lwdiv@counter,f
  2362     0545                     l1452:
  2363     0545  1FF3               	btfss	___lwdiv@divisor+1,7
  2364     0546  2D48               	goto	u1001
  2365     0547  2D49               	goto	u1000
  2366     0548                     u1001:
  2367     0548  2D3A               	goto	l1448
  2368     0549                     u1000:
  2369     0549                     l1454:
  2370     0549  3001               	movlw	1
  2371     054A                     u1015:
  2372     054A  1003               	clrc
  2373     054B  0DF7               	rlf	___lwdiv@quotient,f
  2374     054C  0DF8               	rlf	___lwdiv@quotient+1,f
  2375     054D  3EFF               	addlw	-1
  2376     054E  1D03               	skipz
  2377     054F  2D4A               	goto	u1015
  2378     0550  0873               	movf	___lwdiv@divisor+1,w
  2379     0551  0275               	subwf	___lwdiv@dividend+1,w
  2380     0552  1D03               	skipz
  2381     0553  2D56               	goto	u1025
  2382     0554  0872               	movf	___lwdiv@divisor,w
  2383     0555  0274               	subwf	___lwdiv@dividend,w
  2384     0556                     u1025:
  2385     0556  1C03               	skipc
  2386     0557  2D59               	goto	u1021
  2387     0558  2D5A               	goto	u1020
  2388     0559                     u1021:
  2389     0559  2D61               	goto	l1460
  2390     055A                     u1020:
  2391     055A                     l1456:
  2392     055A  0872               	movf	___lwdiv@divisor,w
  2393     055B  02F4               	subwf	___lwdiv@dividend,f
  2394     055C  0873               	movf	___lwdiv@divisor+1,w
  2395     055D  1C03               	skipc
  2396     055E  03F5               	decf	___lwdiv@dividend+1,f
  2397     055F  02F5               	subwf	___lwdiv@dividend+1,f
  2398     0560                     l1458:
  2399     0560  1477               	bsf	___lwdiv@quotient,0
  2400     0561                     l1460:
  2401     0561  3001               	movlw	1
  2402     0562                     u1035:
  2403     0562  1003               	clrc
  2404     0563  0CF3               	rrf	___lwdiv@divisor+1,f
  2405     0564  0CF2               	rrf	___lwdiv@divisor,f
  2406     0565  3EFF               	addlw	-1
  2407     0566  1D03               	skipz
  2408     0567  2D62               	goto	u1035
  2409     0568                     l1462:
  2410     0568  3001               	movlw	1
  2411     0569  02F9               	subwf	___lwdiv@counter,f
  2412     056A  1D03               	btfss	3,2
  2413     056B  2D6D               	goto	u1041
  2414     056C  2D6E               	goto	u1040
  2415     056D                     u1041:
  2416     056D  2D49               	goto	l1454
  2417     056E                     u1040:
  2418     056E                     l1464:
  2419     056E  0878               	movf	___lwdiv@quotient+1,w
  2420     056F  00F3               	movwf	?___lwdiv+1
  2421     0570  0877               	movf	___lwdiv@quotient,w
  2422     0571  00F2               	movwf	?___lwdiv
  2423     0572                     l589:
  2424     0572  0008               	return
  2425     0573                     __end_of___lwdiv:
  2426                           
  2427                           	psect	text5
  2428     0785                     __ptext5:	
  2429 ;; *************** function _spiWrite *****************
  2430 ;; Defined at:
  2431 ;;		line 34 in file "SPI.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  dat             1    wreg     unsigned char 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  dat             1    2[COMMON] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  1    wreg      void 
  2438 ;; Registers used:
  2439 ;;		wreg
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       0       0       0       0
  2446 ;;      Locals:         1       0       0       0       0
  2447 ;;      Temps:          0       0       0       0       0
  2448 ;;      Totals:         1       0       0       0       0
  2449 ;;Total ram usage:        1 bytes
  2450 ;; Hardware stack levels used: 1
  2451 ;; Hardware stack levels required when called: 1
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_main
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459     0785                     _spiWrite:	
  2460                           ;psect for function _spiWrite
  2461                           
  2462                           
  2463                           ;incstack = 0
  2464                           ; Regs used in _spiWrite: [wreg]
  2465                           ;spiWrite@dat stored from wreg
  2466     0785  00F2               	movwf	spiWrite@dat
  2467     0786                     l1544:
  2468                           
  2469                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  2470     0786  0872               	movf	spiWrite@dat,w
  2471     0787  1283               	bcf	3,5	;RP0=0, select bank0
  2472     0788  1303               	bcf	3,6	;RP1=0, select bank0
  2473     0789  0093               	movwf	19	;volatile
  2474     078A                     l117:
  2475     078A  0008               	return
  2476     078B                     __end_of_spiWrite:
  2477                           
  2478                           	psect	text6
  2479     0766                     __ptext6:	
  2480 ;; *************** function _spiRead *****************
  2481 ;; Defined at:
  2482 ;;		line 47 in file "SPI.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      unsigned char 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       0       0       0       0
  2497 ;;      Locals:         0       0       0       0       0
  2498 ;;      Temps:          0       0       0       0       0
  2499 ;;      Totals:         0       0       0       0       0
  2500 ;;Total ram usage:        0 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; Hardware stack levels required when called: 2
  2503 ;; This function calls:
  2504 ;;		_spiReceiveWait
  2505 ;; This function is called by:
  2506 ;;		_main
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     0766                     _spiRead:	
  2511                           ;psect for function _spiRead
  2512                           
  2513     0766                     l1546:	
  2514                           ;incstack = 0
  2515                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2516                           
  2517                           
  2518                           ;SPI.c: 49:     spiReceiveWait();
  2519     0766  120A  118A  2777  120A  118A  	fcall	_spiReceiveWait
  2520     076B                     l1548:
  2521                           
  2522                           ;SPI.c: 50:     return(SSPBUF);
  2523     076B  1283               	bcf	3,5	;RP0=0, select bank0
  2524     076C  1303               	bcf	3,6	;RP1=0, select bank0
  2525     076D  0813               	movf	19,w	;volatile
  2526     076E                     l125:
  2527     076E  0008               	return
  2528     076F                     __end_of_spiRead:
  2529                           
  2530                           	psect	text7
  2531     0777                     __ptext7:	
  2532 ;; *************** function _spiReceiveWait *****************
  2533 ;; Defined at:
  2534 ;;		line 29 in file "SPI.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		None
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       0       0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used: 1
  2554 ;; Hardware stack levels required when called: 1
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_spiRead
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562     0777                     _spiReceiveWait:	
  2563                           ;psect for function _spiReceiveWait
  2564                           
  2565     0777                     l1350:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _spiReceiveWait: []
  2568                           
  2569     0777                     l111:	
  2570                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2571                           
  2572     0777  1683               	bsf	3,5	;RP0=1, select bank1
  2573     0778  1303               	bcf	3,6	;RP1=0, select bank1
  2574     0779  1C14               	btfss	20,0	;volatile
  2575     077A  2F7C               	goto	u811
  2576     077B  2F7D               	goto	u810
  2577     077C                     u811:
  2578     077C  2F77               	goto	l111
  2579     077D                     u810:
  2580     077D                     l114:
  2581     077D  0008               	return
  2582     077E                     __end_of_spiReceiveWait:
  2583                           
  2584                           	psect	text8
  2585     0698                     __ptext8:	
  2586 ;; *************** function _setup *****************
  2587 ;; Defined at:
  2588 ;;		line 136 in file "main.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;		None
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;		None
  2593 ;; Return value:  Size  Location     Type
  2594 ;;                  1    wreg      void 
  2595 ;; Registers used:
  2596 ;;		wreg, status,2, status,0, pclath, cstack
  2597 ;; Tracked objects:
  2598 ;;		On entry : 0/0
  2599 ;;		On exit  : 0/0
  2600 ;;		Unchanged: 0/0
  2601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2602 ;;      Params:         0       0       0       0       0
  2603 ;;      Locals:         0       0       0       0       0
  2604 ;;      Temps:          0       0       0       0       0
  2605 ;;      Totals:         0       0       0       0       0
  2606 ;;Total ram usage:        0 bytes
  2607 ;; Hardware stack levels used: 1
  2608 ;; Hardware stack levels required when called: 2
  2609 ;; This function calls:
  2610 ;;		_spiInit
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616     0698                     _setup:	
  2617                           ;psect for function _setup
  2618                           
  2619     0698                     l1494:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2622                           
  2623                           
  2624                           ;main.c: 139:     ANSEL = 0;
  2625     0698  1683               	bsf	3,5	;RP0=1, select bank3
  2626     0699  1703               	bsf	3,6	;RP1=1, select bank3
  2627     069A  0188               	clrf	8	;volatile
  2628                           
  2629                           ;main.c: 140:     ANSELH = 0;
  2630     069B  0189               	clrf	9	;volatile
  2631                           
  2632                           ;main.c: 144:     TRISB = 0;
  2633     069C  1683               	bsf	3,5	;RP0=1, select bank1
  2634     069D  1303               	bcf	3,6	;RP1=0, select bank1
  2635     069E  0186               	clrf	6	;volatile
  2636     069F                     l1496:
  2637                           
  2638                           ;main.c: 145:     TRISCbits.TRISC1 = 0;
  2639     069F  1087               	bcf	7,1	;volatile
  2640     06A0                     l1498:
  2641                           
  2642                           ;main.c: 146:     TRISCbits.TRISC2 = 0;
  2643     06A0  1107               	bcf	7,2	;volatile
  2644                           
  2645                           ;main.c: 147:     TRISD = 0;
  2646     06A1  0188               	clrf	8	;volatile
  2647     06A2                     l1500:
  2648                           
  2649                           ;main.c: 151:     PORTCbits.RC1 = 1;
  2650     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2651     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2652     06A4  1487               	bsf	7,1	;volatile
  2653     06A5                     l1502:
  2654                           
  2655                           ;main.c: 152:     PORTCbits.RC2 = 1;
  2656     06A5  1507               	bsf	7,2	;volatile
  2657                           
  2658                           ;main.c: 155:     PORTA = 0;
  2659     06A6  0185               	clrf	5	;volatile
  2660                           
  2661                           ;main.c: 156:     PORTB = 0;
  2662     06A7  0186               	clrf	6	;volatile
  2663                           
  2664                           ;main.c: 157:     PORTC = 0;
  2665     06A8  0187               	clrf	7	;volatile
  2666                           
  2667                           ;main.c: 158:     PORTD = 0;
  2668     06A9  0188               	clrf	8	;volatile
  2669                           
  2670                           ;main.c: 159:     PORTE = 0;
  2671     06AA  0189               	clrf	9	;volatile
  2672     06AB                     l1504:
  2673                           
  2674                           ;main.c: 181:     OSCCONbits.IRCF = 0b110 ;
  2675     06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2676     06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2677     06AD  080F               	movf	15,w	;volatile
  2678     06AE  398F               	andlw	-113
  2679     06AF  3860               	iorlw	96
  2680     06B0  008F               	movwf	15	;volatile
  2681     06B1                     l1506:
  2682                           
  2683                           ;main.c: 182:     OSCCONbits.SCS = 1;
  2684     06B1  140F               	bsf	15,0	;volatile
  2685     06B2                     l1508:
  2686                           
  2687                           ;main.c: 185:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
  2688     06B2  3080               	movlw	128
  2689     06B3  00F2               	movwf	spiInit@sDataSample
  2690     06B4  01F3               	clrf	spiInit@sClockIdle
  2691     06B5  01F4               	clrf	spiInit@sTransmitEdge
  2692     06B6  3020               	movlw	32
  2693     06B7  120A  118A  271C  120A  118A  	fcall	_spiInit
  2694     06BC                     l91:
  2695     06BC  0008               	return
  2696     06BD                     __end_of_setup:
  2697                           
  2698                           	psect	text9
  2699     071C                     __ptext9:	
  2700 ;; *************** function _spiInit *****************
  2701 ;; Defined at:
  2702 ;;		line 12 in file "SPI.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  sType           1    wreg     enum E1292
  2705 ;;  sDataSample     1    2[COMMON] enum E1300
  2706 ;;  sClockIdle      1    3[COMMON] enum E1304
  2707 ;;  sTransmitEdg    1    4[COMMON] enum E1308
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  sType           1    5[COMMON] enum E1292
  2710 ;; Return value:  Size  Location     Type
  2711 ;;                  1    wreg      void 
  2712 ;; Registers used:
  2713 ;;		wreg, status,2, status,0
  2714 ;; Tracked objects:
  2715 ;;		On entry : 0/0
  2716 ;;		On exit  : 0/0
  2717 ;;		Unchanged: 0/0
  2718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2719 ;;      Params:         3       0       0       0       0
  2720 ;;      Locals:         1       0       0       0       0
  2721 ;;      Temps:          0       0       0       0       0
  2722 ;;      Totals:         4       0       0       0       0
  2723 ;;Total ram usage:        4 bytes
  2724 ;; Hardware stack levels used: 1
  2725 ;; Hardware stack levels required when called: 1
  2726 ;; This function calls:
  2727 ;;		Nothing
  2728 ;; This function is called by:
  2729 ;;		_setup
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733     071C                     _spiInit:	
  2734                           ;psect for function _spiInit
  2735                           
  2736                           
  2737                           ;incstack = 0
  2738                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2739                           ;spiInit@sType stored from wreg
  2740     071C  00F5               	movwf	spiInit@sType
  2741     071D                     l1340:
  2742                           
  2743                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2744     071D  1683               	bsf	3,5	;RP0=1, select bank1
  2745     071E  1303               	bcf	3,6	;RP1=0, select bank1
  2746     071F  1287               	bcf	7,5	;volatile
  2747                           
  2748                           ;SPI.c: 15:     if(sType & 0b00000100)
  2749     0720  1D75               	btfss	spiInit@sType,2
  2750     0721  2F23               	goto	u801
  2751     0722  2F24               	goto	u800
  2752     0723                     u801:
  2753     0723  2F28               	goto	l1346
  2754     0724                     u800:
  2755     0724                     l1342:
  2756                           
  2757                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2758     0724  0874               	movf	spiInit@sTransmitEdge,w
  2759     0725  0094               	movwf	20	;volatile
  2760     0726                     l1344:
  2761                           
  2762                           ;SPI.c: 18:         TRISC3 = 1;
  2763     0726  1587               	bsf	7,3	;volatile
  2764                           
  2765                           ;SPI.c: 19:     }
  2766     0727  2F2C               	goto	l107
  2767     0728                     l1346:
  2768                           
  2769                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2770     0728  0872               	movf	spiInit@sDataSample,w
  2771     0729  0474               	iorwf	spiInit@sTransmitEdge,w
  2772     072A  0094               	movwf	20	;volatile
  2773     072B                     l1348:
  2774                           
  2775                           ;SPI.c: 23:         TRISC3 = 0;
  2776     072B  1187               	bcf	7,3	;volatile
  2777     072C                     l107:	
  2778                           ;SPI.c: 24:     }
  2779                           
  2780                           
  2781                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2782     072C  0875               	movf	spiInit@sType,w
  2783     072D  0473               	iorwf	spiInit@sClockIdle,w
  2784     072E  1283               	bcf	3,5	;RP0=0, select bank0
  2785     072F  1303               	bcf	3,6	;RP1=0, select bank0
  2786     0730  0094               	movwf	20	;volatile
  2787     0731                     l108:
  2788     0731  0008               	return
  2789     0732                     __end_of_spiInit:
  2790                           
  2791                           	psect	text10
  2792     062F                     __ptext10:	
  2793 ;; *************** function _map *****************
  2794 ;; Defined at:
  2795 ;;		line 57 in file "main.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  value           1    wreg     unsigned char 
  2798 ;;  inputmin        2    5[BANK0 ] int 
  2799 ;;  inputmax        2    7[BANK0 ] int 
  2800 ;;  outmin          2    9[BANK0 ] int 
  2801 ;;  outmax          2   11[BANK0 ] int 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  value           1   14[BANK0 ] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  2    5[BANK0 ] int 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0, pclath, cstack
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         0       8       0       0       0
  2814 ;;      Locals:         0       1       0       0       0
  2815 ;;      Temps:          0       1       0       0       0
  2816 ;;      Totals:         0      10       0       0       0
  2817 ;;Total ram usage:       10 bytes
  2818 ;; Hardware stack levels used: 1
  2819 ;; Hardware stack levels required when called: 2
  2820 ;; This function calls:
  2821 ;;		___awdiv
  2822 ;;		___wmul
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828     062F                     _map:	
  2829                           ;psect for function _map
  2830                           
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2834                           ;map@value stored from wreg
  2835     062F  1283               	bcf	3,5	;RP0=0, select bank0
  2836     0630  1303               	bcf	3,6	;RP1=0, select bank0
  2837     0631  00D5               	movwf	map@value
  2838     0632                     l1490:
  2839                           
  2840                           ;main.c: 58:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outmi
      +                          n;}
  2841     0632  084C               	movf	map@inputmin,w
  2842     0633  024E               	subwf	map@inputmax,w
  2843     0634  00F8               	movwf	___awdiv@divisor
  2844     0635  084D               	movf	map@inputmin+1,w
  2845     0636  1C03               	skipc
  2846     0637  0A4D               	incf	map@inputmin+1,w
  2847     0638  024F               	subwf	map@inputmax+1,w
  2848     0639  00F9               	movwf	___awdiv@divisor+1
  2849     063A  0855               	movf	map@value,w
  2850     063B  00D4               	movwf	??_map
  2851     063C  084C               	movf	map@inputmin,w
  2852     063D  0254               	subwf	??_map,w
  2853     063E  00F2               	movwf	___wmul@multiplier
  2854     063F  094D               	comf	map@inputmin+1,w
  2855     0640  1803               	skipnc
  2856     0641  3E01               	addlw	1
  2857     0642  00F3               	movwf	___wmul@multiplier+1
  2858     0643  0850               	movf	map@outmin,w
  2859     0644  0252               	subwf	map@outmax,w
  2860     0645  00F4               	movwf	___wmul@multiplicand
  2861     0646  0851               	movf	map@outmin+1,w
  2862     0647  1C03               	skipc
  2863     0648  0A51               	incf	map@outmin+1,w
  2864     0649  0253               	subwf	map@outmax+1,w
  2865     064A  00F5               	movwf	___wmul@multiplicand+1
  2866     064B  120A  118A  26BD  120A  118A  	fcall	___wmul
  2867     0650  0873               	movf	?___wmul+1,w
