

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1447     020F                     u86_20:
  1448     020F                     i1l1364:
  1449                           
  1450                           ;main.c: 67:         voltaje1 = adc_read();
  1451     020F  120A  118A  2307  120A  118A  	fcall	_adc_read
  1452     0214  0870               	movf	?_adc_read,w
  1453     0215  00F9               	movwf	_voltaje1
  1454     0216                     i1l1366:
  1455                           
  1456                           ;main.c: 68:         adc_change_channel(0);
  1457     0216  3000               	movlw	0
  1458     0217  00F0               	movwf	i1adc_change_channel@channel
  1459     0218  00F1               	movwf	i1adc_change_channel@channel+1
  1460     0219  120A  118A  2110  120A  118A  	fcall	i1_adc_change_channel
  1461     021E                     i1l1368:
  1462                           
  1463                           ;main.c: 69:         PIR1bits.ADIF = 0;
  1464     021E  1283               	bcf	3,5	;RP0=0, select bank0
  1465     021F  1303               	bcf	3,6	;RP1=0, select bank0
  1466     0220  130C               	bcf	12,6	;volatile
  1467     0221                     i1l1370:
  1468                           
  1469                           ;main.c: 71:     if (PIR1bits.SSPIF == 1){
  1470     0221  1D8C               	btfss	12,3	;volatile
  1471     0222  2A24               	goto	u87_21
  1472     0223  2A25               	goto	u87_20
  1473     0224                     u87_21:
  1474     0224  2A46               	goto	i1l1384
  1475     0225                     u87_20:
  1476     0225                     i1l1372:
  1477                           
  1478                           ;main.c: 72:         var = spiRead();
  1479     0225  120A  118A  2311  120A  118A  	fcall	_spiRead
  1480     022A  00FA               	movwf	_var
  1481     022B                     i1l1374:
  1482                           
  1483                           ;main.c: 73:         if (var == 1){
  1484     022B  037A               	decf	_var,w
  1485     022C  1D03               	btfss	3,2
  1486     022D  2A2F               	goto	u88_21
  1487     022E  2A30               	goto	u88_20
  1488     022F                     u88_21:
  1489     022F  2A37               	goto	i1l1378
  1490     0230                     u88_20:
  1491     0230                     i1l1376:
  1492                           
  1493                           ;main.c: 74:             spiWrite(contador);
  1494     0230  0878               	movf	_contador,w
  1495     0231  120A  118A  2321  120A  118A  	fcall	_spiWrite
  1496                           
  1497                           ;main.c: 75:         }
  1498     0236  2A43               	goto	i1l1382
  1499     0237                     i1l1378:
  1500     0237  3003               	movlw	3
  1501     0238  067A               	xorwf	_var,w
  1502     0239  1D03               	btfss	3,2
  1503     023A  2A3C               	goto	u89_21
  1504     023B  2A3D               	goto	u89_20
  1505     023C                     u89_21:
  1506     023C  2A43               	goto	i1l1382
  1507     023D                     u89_20:
  1508     023D                     i1l1380:
  1509                           
  1510                           ;main.c: 77:             spiWrite(voltaje1);
  1511     023D  0879               	movf	_voltaje1,w
  1512     023E  120A  118A  2321  120A  118A  	fcall	_spiWrite
  1513     0243                     i1l1382:
  1514                           
  1515                           ;main.c: 79:         PIR1bits.SSPIF = 0;
  1516     0243  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0244  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0245  118C               	bcf	12,3	;volatile
  1519     0246                     i1l1384:
  1520                           
  1521                           ;main.c: 81:     if (INTCONbits.RBIF == 1){
  1522     0246  1C0B               	btfss	11,0	;volatile
  1523     0247  2A49               	goto	u90_21
  1524     0248  2A4A               	goto	u90_20
  1525     0249                     u90_21:
  1526     0249  2A72               	goto	i1l78
  1527     024A                     u90_20:
  1528     024A                     i1l1386:
  1529                           
  1530                           ;main.c: 82:         INTCONbits.RBIF = 0;
  1531     024A  100B               	bcf	11,0	;volatile
  1532                           
  1533                           ;main.c: 83:         if (PORTBbits.RB7 == 0){
  1534     024B  1B86               	btfsc	6,7	;volatile
  1535     024C  2A4E               	goto	u91_21
  1536     024D  2A4F               	goto	u91_20
  1537     024E                     u91_21:
  1538     024E  2A51               	goto	i1l74
  1539     024F                     u91_20:
  1540     024F                     i1l1388:
  1541                           
  1542                           ;main.c: 84:             bandera = 1;
  1543     024F  01F7               	clrf	_bandera
  1544     0250  0AF7               	incf	_bandera,f
  1545     0251                     i1l74:	
  1546                           ;main.c: 85:         }
  1547                           
  1548                           
  1549                           ;main.c: 86:         if (PORTBbits.RB7 == 1 && bandera == 1){
  1550     0251  1F86               	btfss	6,7	;volatile
  1551     0252  2A54               	goto	u92_21
  1552     0253  2A55               	goto	u92_20
  1553     0254                     u92_21:
  1554     0254  2A5F               	goto	i1l1396
  1555     0255                     u92_20:
  1556     0255                     i1l1390:
  1557     0255  0377               	decf	_bandera,w
  1558     0256  1D03               	btfss	3,2
  1559     0257  2A59               	goto	u93_21
  1560     0258  2A5A               	goto	u93_20
  1561     0259                     u93_21:
  1562     0259  2A5F               	goto	i1l1396
  1563     025A                     u93_20:
  1564     025A                     i1l1392:
  1565                           
  1566                           ;main.c: 87:             contador++;
  1567     025A  3001               	movlw	1
  1568     025B  00F4               	movwf	??_isr
  1569     025C  0874               	movf	??_isr,w
  1570     025D  07F8               	addwf	_contador,f
  1571     025E                     i1l1394:
  1572                           
  1573                           ;main.c: 88:             bandera = 0;
  1574     025E  01F7               	clrf	_bandera
  1575     025F                     i1l1396:
  1576                           
  1577                           ;main.c: 90:         if (PORTBbits.RB6 == 0){
  1578     025F  1B06               	btfsc	6,6	;volatile
  1579     0260  2A62               	goto	u94_21
  1580     0261  2A63               	goto	u94_20
  1581     0262                     u94_21:
  1582     0262  2A65               	goto	i1l1400
  1583     0263                     u94_20:
  1584     0263                     i1l1398:
  1585                           
  1586                           ;main.c: 91:             bandera = 2;
  1587     0263  3002               	movlw	2
  1588     0264  00F7               	movwf	_bandera
  1589     0265                     i1l1400:
  1590                           
  1591                           ;main.c: 93:         if (PORTBbits.RB6 == 1 && bandera == 2){
  1592     0265  1F06               	btfss	6,6	;volatile
  1593     0266  2A68               	goto	u95_21
  1594     0267  2A69               	goto	u95_20
  1595     0268                     u95_21:
  1596     0268  2A72               	goto	i1l78
  1597     0269                     u95_20:
  1598     0269                     i1l1402:
  1599     0269  3002               	movlw	2
  1600     026A  0677               	xorwf	_bandera,w
  1601     026B  1D03               	btfss	3,2
  1602     026C  2A6E               	goto	u96_21
  1603     026D  2A6F               	goto	u96_20
  1604     026E                     u96_21:
  1605     026E  2A72               	goto	i1l78
  1606     026F                     u96_20:
  1607     026F                     i1l1404:
  1608                           
  1609                           ;main.c: 94:             contador--;
  1610     026F  3001               	movlw	1
  1611     0270  02F8               	subwf	_contador,f
  1612     0271                     i1l1406:
  1613                           
  1614                           ;main.c: 95:             bandera = 0;
  1615     0271  01F7               	clrf	_bandera
  1616     0272                     i1l78:
  1617     0272  0876               	movf	??_isr+2,w
  1618     0273  008A               	movwf	10
  1619     0274  0E75               	swapf	??_isr+1,w
  1620     0275  0083               	movwf	3
  1621     0276  0EFE               	swapf	btemp,f
  1622     0277  0E7E               	swapf	btemp,w
  1623     0278  0009               	retfie
  1624     0279                     __end_of_isr:
  1625                           
  1626                           	psect	intentry
  1627     0004                     __pintentry:	
  1628                           ;incstack = 0
  1629                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1630                           
  1631     0004                     interrupt_function:
  1632     007E                     saved_w	set	btemp
  1633     0004  00FE               	movwf	btemp
  1634     0005  0E03               	swapf	3,w
  1635     0006  00F5               	movwf	??_isr+1
  1636     0007  080A               	movf	10,w
  1637     0008  00F6               	movwf	??_isr+2
  1638     0009  120A  118A  2A09   	ljmp	_isr
  1639                           
  1640                           	psect	text6
  1641     0110                     __ptext6:	
  1642 ;; *************** function i1_adc_change_channel *****************
  1643 ;; Defined at:
  1644 ;;		line 38 in file "ADC_setup.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  channel         2    0[COMMON] int 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         2       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         2       0       0       0       0
  1662 ;;Total ram usage:        2 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		_isr
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     0110                     i1_adc_change_channel:	
  1672                           ;psect for function i1_adc_change_channel
  1673                           
  1674     0110                     i1l1272:	
  1675                           ;incstack = 0
  1676                           ; Regs used in i1_adc_change_channel: [wreg+status,2+status,0]
  1677                           
  1678                           
  1679                           ;ADC_setup.c: 39:     if(channel == 0){
  1680     0110  0870               	movf	i1adc_change_channel@channel,w
  1681     0111  0471               	iorwf	i1adc_change_channel@channel+1,w
  1682     0112  1D03               	btfss	3,2
  1683     0113  2915               	goto	u71_21
  1684     0114  2916               	goto	u71_20
  1685     0115                     u71_21:
  1686     0115  291F               	goto	i1l1278
  1687     0116                     u71_20:
  1688     0116                     i1l1274:
  1689                           
  1690                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
  1691     0116  30C3               	movlw	-61
  1692     0117  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0118  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0119  059F               	andwf	31,f	;volatile
  1695     011A                     i1l1276:
  1696                           
  1697                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
  1698     011A  1683               	bsf	3,5	;RP0=1, select bank3
  1699     011B  1703               	bsf	3,6	;RP1=1, select bank3
  1700     011C  0808               	movf	8,w	;volatile
  1701     011D  3801               	iorlw	1
  1702     011E  0088               	movwf	8	;volatile
  1703     011F                     i1l1278:
  1704                           
  1705                           ;ADC_setup.c: 43:     if(channel == 1){
  1706     011F  0370               	decf	i1adc_change_channel@channel,w
  1707     0120  0471               	iorwf	i1adc_change_channel@channel+1,w
  1708     0121  1D03               	btfss	3,2
  1709     0122  2924               	goto	u72_21
  1710     0123  2925               	goto	u72_20
  1711     0124                     u72_21:
  1712     0124  2930               	goto	i1l1284
  1713     0125                     u72_20:
  1714     0125                     i1l1280:
  1715                           
  1716                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
  1717     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1718     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1719     0127  081F               	movf	31,w	;volatile
  1720     0128  39C3               	andlw	-61
  1721     0129  3804               	iorlw	4
  1722     012A  009F               	movwf	31	;volatile
  1723     012B                     i1l1282:
  1724                           
  1725                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
  1726     012B  1683               	bsf	3,5	;RP0=1, select bank3
  1727     012C  1703               	bsf	3,6	;RP1=1, select bank3
  1728     012D  0808               	movf	8,w	;volatile
  1729     012E  3802               	iorlw	2
  1730     012F  0088               	movwf	8	;volatile
  1731     0130                     i1l1284:
  1732                           
  1733                           ;ADC_setup.c: 47:     if(channel == 2){
  1734     0130  3002               	movlw	2
  1735     0131  0670               	xorwf	i1adc_change_channel@channel,w
  1736     0132  0471               	iorwf	i1adc_change_channel@channel+1,w
  1737     0133  1D03               	btfss	3,2
  1738     0134  2936               	goto	u73_21
  1739     0135  2937               	goto	u73_20
  1740     0136                     u73_21:
  1741     0136  2942               	goto	i1l1290
  1742     0137                     u73_20:
  1743     0137                     i1l1286:
  1744                           
  1745                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  1746     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0139  081F               	movf	31,w	;volatile
  1749     013A  39C3               	andlw	-61
  1750     013B  3808               	iorlw	8
  1751     013C  009F               	movwf	31	;volatile
  1752     013D                     i1l1288:
  1753                           
  1754                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  1755     013D  1683               	bsf	3,5	;RP0=1, select bank3
  1756     013E  1703               	bsf	3,6	;RP1=1, select bank3
  1757     013F  0808               	movf	8,w	;volatile
  1758     0140  3804               	iorlw	4
  1759     0141  0088               	movwf	8	;volatile
  1760     0142                     i1l1290:
  1761                           
  1762                           ;ADC_setup.c: 51:     if(channel == 3){
  1763     0142  3003               	movlw	3
  1764     0143  0670               	xorwf	i1adc_change_channel@channel,w
  1765     0144  0471               	iorwf	i1adc_change_channel@channel+1,w
  1766     0145  1D03               	btfss	3,2
  1767     0146  2948               	goto	u74_21
  1768     0147  2949               	goto	u74_20
  1769     0148                     u74_21:
  1770     0148  2954               	goto	i1l1296
  1771     0149                     u74_20:
  1772     0149                     i1l1292:
  1773                           
  1774                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1775     0149  1283               	bcf	3,5	;RP0=0, select bank0
  1776     014A  1303               	bcf	3,6	;RP1=0, select bank0
  1777     014B  081F               	movf	31,w	;volatile
  1778     014C  39C3               	andlw	-61
  1779     014D  380C               	iorlw	12
  1780     014E  009F               	movwf	31	;volatile
  1781     014F                     i1l1294:
  1782                           
  1783                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1784     014F  1683               	bsf	3,5	;RP0=1, select bank3
  1785     0150  1703               	bsf	3,6	;RP1=1, select bank3
  1786     0151  0808               	movf	8,w	;volatile
  1787     0152  3808               	iorlw	8
  1788     0153  0088               	movwf	8	;volatile
  1789     0154                     i1l1296:
  1790                           
  1791                           ;ADC_setup.c: 55:     if(channel == 4){
  1792     0154  3004               	movlw	4
  1793     0155  0670               	xorwf	i1adc_change_channel@channel,w
  1794     0156  0471               	iorwf	i1adc_change_channel@channel+1,w
  1795     0157  1D03               	btfss	3,2
  1796     0158  295A               	goto	u75_21
  1797     0159  295B               	goto	u75_20
  1798     015A                     u75_21:
  1799     015A  2966               	goto	i1l1302
  1800     015B                     u75_20:
  1801     015B                     i1l1298:
  1802                           
  1803                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1804     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1805     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1806     015D  081F               	movf	31,w	;volatile
  1807     015E  39C3               	andlw	-61
  1808     015F  3810               	iorlw	16
  1809     0160  009F               	movwf	31	;volatile
  1810     0161                     i1l1300:
  1811                           
  1812                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1813     0161  1683               	bsf	3,5	;RP0=1, select bank3
  1814     0162  1703               	bsf	3,6	;RP1=1, select bank3
  1815     0163  0808               	movf	8,w	;volatile
  1816     0164  3810               	iorlw	16
  1817     0165  0088               	movwf	8	;volatile
  1818     0166                     i1l1302:
  1819                           
  1820                           ;ADC_setup.c: 59:     if(channel == 5){
  1821     0166  3005               	movlw	5
  1822     0167  0670               	xorwf	i1adc_change_channel@channel,w
  1823     0168  0471               	iorwf	i1adc_change_channel@channel+1,w
  1824     0169  1D03               	btfss	3,2
  1825     016A  296C               	goto	u76_21
  1826     016B  296D               	goto	u76_20
  1827     016C                     u76_21:
  1828     016C  2978               	goto	i1l1308
  1829     016D                     u76_20:
  1830     016D                     i1l1304:
  1831                           
  1832                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1833     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1834     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1835     016F  081F               	movf	31,w	;volatile
  1836     0170  39C3               	andlw	-61
  1837     0171  3814               	iorlw	20
  1838     0172  009F               	movwf	31	;volatile
  1839     0173                     i1l1306:
  1840                           
  1841                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1842     0173  1683               	bsf	3,5	;RP0=1, select bank3
  1843     0174  1703               	bsf	3,6	;RP1=1, select bank3
  1844     0175  0808               	movf	8,w	;volatile
  1845     0176  3820               	iorlw	32
  1846     0177  0088               	movwf	8	;volatile
  1847     0178                     i1l1308:
  1848                           
  1849                           ;ADC_setup.c: 63:     if(channel == 6){
  1850     0178  3006               	movlw	6
  1851     0179  0670               	xorwf	i1adc_change_channel@channel,w
  1852     017A  0471               	iorwf	i1adc_change_channel@channel+1,w
  1853     017B  1D03               	btfss	3,2
  1854     017C  297E               	goto	u77_21
  1855     017D  297F               	goto	u77_20
  1856     017E                     u77_21:
  1857     017E  298A               	goto	i1l1314
  1858     017F                     u77_20:
  1859     017F                     i1l1310:
  1860                           
  1861                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1862     017F  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0180  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0181  081F               	movf	31,w	;volatile
  1865     0182  39C3               	andlw	-61
  1866     0183  3818               	iorlw	24
  1867     0184  009F               	movwf	31	;volatile
  1868     0185                     i1l1312:
  1869                           
  1870                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1871     0185  1683               	bsf	3,5	;RP0=1, select bank3
  1872     0186  1703               	bsf	3,6	;RP1=1, select bank3
  1873     0187  0808               	movf	8,w	;volatile
  1874     0188  3840               	iorlw	64
  1875     0189  0088               	movwf	8	;volatile
  1876     018A                     i1l1314:
  1877                           
  1878                           ;ADC_setup.c: 67:     if(channel == 7){
  1879     018A  3007               	movlw	7
  1880     018B  0670               	xorwf	i1adc_change_channel@channel,w
  1881     018C  0471               	iorwf	i1adc_change_channel@channel+1,w
  1882     018D  1D03               	btfss	3,2
  1883     018E  2990               	goto	u78_21
  1884     018F  2991               	goto	u78_20
  1885     0190                     u78_21:
  1886     0190  299C               	goto	i1l1320
  1887     0191                     u78_20:
  1888     0191                     i1l1316:
  1889                           
  1890                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1891     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1892     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1893     0193  081F               	movf	31,w	;volatile
  1894     0194  39C3               	andlw	-61
  1895     0195  381C               	iorlw	28
  1896     0196  009F               	movwf	31	;volatile
  1897     0197                     i1l1318:
  1898                           
  1899                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1900     0197  1683               	bsf	3,5	;RP0=1, select bank3
  1901     0198  1703               	bsf	3,6	;RP1=1, select bank3
  1902     0199  0808               	movf	8,w	;volatile
  1903     019A  3880               	iorlw	128
  1904     019B  0088               	movwf	8	;volatile
  1905     019C                     i1l1320:
  1906                           
  1907                           ;ADC_setup.c: 71:     if(channel == 8){
  1908     019C  3008               	movlw	8
  1909     019D  0670               	xorwf	i1adc_change_channel@channel,w
  1910     019E  0471               	iorwf	i1adc_change_channel@channel+1,w
  1911     019F  1D03               	btfss	3,2
  1912     01A0  29A2               	goto	u79_21
  1913     01A1  29A3               	goto	u79_20
  1914     01A2                     u79_21:
  1915     01A2  29AE               	goto	i1l1326
  1916     01A3                     u79_20:
  1917     01A3                     i1l1322:
  1918                           
  1919                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1920     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1921     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1922     01A5  081F               	movf	31,w	;volatile
  1923     01A6  39C3               	andlw	-61
  1924     01A7  3820               	iorlw	32
  1925     01A8  009F               	movwf	31	;volatile
  1926     01A9                     i1l1324:
  1927                           
  1928                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1929     01A9  1683               	bsf	3,5	;RP0=1, select bank3
  1930     01AA  1703               	bsf	3,6	;RP1=1, select bank3
  1931     01AB  0809               	movf	9,w	;volatile
  1932     01AC  3801               	iorlw	1
  1933     01AD  0089               	movwf	9	;volatile
  1934     01AE                     i1l1326:
  1935                           
  1936                           ;ADC_setup.c: 75:     if(channel == 9){
  1937     01AE  3009               	movlw	9
  1938     01AF  0670               	xorwf	i1adc_change_channel@channel,w
  1939     01B0  0471               	iorwf	i1adc_change_channel@channel+1,w
  1940     01B1  1D03               	btfss	3,2
  1941     01B2  29B4               	goto	u80_21
  1942     01B3  29B5               	goto	u80_20
  1943     01B4                     u80_21:
  1944     01B4  29C0               	goto	i1l1332
  1945     01B5                     u80_20:
  1946     01B5                     i1l1328:
  1947                           
  1948                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1949     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1950     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1951     01B7  081F               	movf	31,w	;volatile
  1952     01B8  39C3               	andlw	-61
  1953     01B9  3824               	iorlw	36
  1954     01BA  009F               	movwf	31	;volatile
  1955     01BB                     i1l1330:
  1956                           
  1957                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1958     01BB  1683               	bsf	3,5	;RP0=1, select bank3
  1959     01BC  1703               	bsf	3,6	;RP1=1, select bank3
  1960     01BD  0809               	movf	9,w	;volatile
  1961     01BE  3802               	iorlw	2
  1962     01BF  0089               	movwf	9	;volatile
  1963     01C0                     i1l1332:
  1964                           
  1965                           ;ADC_setup.c: 79:     if(channel == 10){
  1966     01C0  300A               	movlw	10
  1967     01C1  0670               	xorwf	i1adc_change_channel@channel,w
  1968     01C2  0471               	iorwf	i1adc_change_channel@channel+1,w
  1969     01C3  1D03               	btfss	3,2
  1970     01C4  29C6               	goto	u81_21
  1971     01C5  29C7               	goto	u81_20
  1972     01C6                     u81_21:
  1973     01C6  29D2               	goto	i1l1338
  1974     01C7                     u81_20:
  1975     01C7                     i1l1334:
  1976                           
  1977                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1978     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1979     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1980     01C9  081F               	movf	31,w	;volatile
  1981     01CA  39C3               	andlw	-61
  1982     01CB  3828               	iorlw	40
  1983     01CC  009F               	movwf	31	;volatile
  1984     01CD                     i1l1336:
  1985                           
  1986                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1987     01CD  1683               	bsf	3,5	;RP0=1, select bank3
  1988     01CE  1703               	bsf	3,6	;RP1=1, select bank3
  1989     01CF  0809               	movf	9,w	;volatile
  1990     01D0  3804               	iorlw	4
  1991     01D1  0089               	movwf	9	;volatile
  1992     01D2                     i1l1338:
  1993                           
  1994                           ;ADC_setup.c: 83:     if(channel == 11){
  1995     01D2  300B               	movlw	11
  1996     01D3  0670               	xorwf	i1adc_change_channel@channel,w
  1997     01D4  0471               	iorwf	i1adc_change_channel@channel+1,w
  1998     01D5  1D03               	btfss	3,2
  1999     01D6  29D8               	goto	u82_21
  2000     01D7  29D9               	goto	u82_20
  2001     01D8                     u82_21:
  2002     01D8  29E4               	goto	i1l1344
  2003     01D9                     u82_20:
  2004     01D9                     i1l1340:
  2005                           
  2006                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  2007     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2008     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2009     01DB  081F               	movf	31,w	;volatile
  2010     01DC  39C3               	andlw	-61
  2011     01DD  382C               	iorlw	44
  2012     01DE  009F               	movwf	31	;volatile
  2013     01DF                     i1l1342:
  2014                           
  2015                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  2016     01DF  1683               	bsf	3,5	;RP0=1, select bank3
  2017     01E0  1703               	bsf	3,6	;RP1=1, select bank3
  2018     01E1  0809               	movf	9,w	;volatile
  2019     01E2  3808               	iorlw	8
  2020     01E3  0089               	movwf	9	;volatile
  2021     01E4                     i1l1344:
  2022                           
  2023                           ;ADC_setup.c: 87:     if(channel == 12){
  2024     01E4  300C               	movlw	12
  2025     01E5  0670               	xorwf	i1adc_change_channel@channel,w
  2026     01E6  0471               	iorwf	i1adc_change_channel@channel+1,w
  2027     01E7  1D03               	btfss	3,2
  2028     01E8  29EA               	goto	u83_21
  2029     01E9  29EB               	goto	u83_20
  2030     01EA                     u83_21:
  2031     01EA  29F6               	goto	i1l1350
  2032     01EB                     u83_20:
  2033     01EB                     i1l1346:
  2034                           
  2035                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  2036     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2037     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2038     01ED  081F               	movf	31,w	;volatile
  2039     01EE  39C3               	andlw	-61
  2040     01EF  3830               	iorlw	48
  2041     01F0  009F               	movwf	31	;volatile
  2042     01F1                     i1l1348:
  2043                           
  2044                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  2045     01F1  1683               	bsf	3,5	;RP0=1, select bank3
  2046     01F2  1703               	bsf	3,6	;RP1=1, select bank3
  2047     01F3  0809               	movf	9,w	;volatile
  2048     01F4  3810               	iorlw	16
  2049     01F5  0089               	movwf	9	;volatile
  2050     01F6                     i1l1350:
  2051                           
  2052                           ;ADC_setup.c: 91:     if(channel == 13){
  2053     01F6  300D               	movlw	13
  2054     01F7  0670               	xorwf	i1adc_change_channel@channel,w
  2055     01F8  0471               	iorwf	i1adc_change_channel@channel+1,w
  2056     01F9  1D03               	btfss	3,2
  2057     01FA  29FC               	goto	u84_21
  2058     01FB  29FD               	goto	u84_20
  2059     01FC                     u84_21:
  2060     01FC  2A08               	goto	i1l156
  2061     01FD                     u84_20:
  2062     01FD                     i1l1352:
  2063                           
  2064                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  2065     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  2066     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  2067     01FF  081F               	movf	31,w	;volatile
  2068     0200  39C3               	andlw	-61
  2069     0201  3834               	iorlw	52
  2070     0202  009F               	movwf	31	;volatile
  2071     0203                     i1l1354:
  2072                           
  2073                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  2074     0203  1683               	bsf	3,5	;RP0=1, select bank3
  2075     0204  1703               	bsf	3,6	;RP1=1, select bank3
  2076     0205  0809               	movf	9,w	;volatile
  2077     0206  3820               	iorlw	32
  2078     0207  0089               	movwf	9	;volatile
  2079     0208                     i1l156:
  2080     0208  0008               	return
  2081     0209                     __end_ofi1_adc_change_channel:
  2082                           
  2083                           	psect	text7
  2084     0321                     __ptext7:	
  2085 ;; *************** function _spiWrite *****************
