

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1448     022E  00F9               	movwf	_var+1
  1449     022F                     i1l1299:
  1450                           
  1451                           ;main.c: 71:         if (var == 2){
  1452     022F  3002               	movlw	2
  1453     0230  0678               	xorwf	_var,w
  1454     0231  0479               	iorwf	_var+1,w
  1455     0232  1D03               	btfss	3,2
  1456     0233  2A35               	goto	u80_21
  1457     0234  2A36               	goto	u80_20
  1458     0235                     u80_21:
  1459     0235  2A3F               	goto	i1l59
  1460     0236                     u80_20:
  1461     0236                     i1l1301:
  1462                           
  1463                           ;main.c: 72:             spiWrite(voltaje1);
  1464     0236  087A               	movf	_voltaje1,w
  1465     0237  120A  118A  22E7  120A  118A  	fcall	_spiWrite
  1466     023C                     i1l1303:
  1467                           
  1468                           ;main.c: 73:             PIR1bits.SSPIF = 0;
  1469     023C  1283               	bcf	3,5	;RP0=0, select bank0
  1470     023D  1303               	bcf	3,6	;RP1=0, select bank0
  1471     023E  118C               	bcf	12,3	;volatile
  1472     023F                     i1l59:
  1473     023F  0877               	movf	??_isr+3,w
  1474     0240  008A               	movwf	10
  1475     0241  0E76               	swapf	??_isr+2,w
  1476     0242  0083               	movwf	3
  1477     0243  0EFE               	swapf	btemp,f
  1478     0244  0E7E               	swapf	btemp,w
  1479     0245  0009               	retfie
  1480     0246                     __end_of_isr:
  1481                           
  1482                           	psect	intentry
  1483     0004                     __pintentry:	
  1484                           ;incstack = 0
  1485                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1486                           
  1487     0004                     interrupt_function:
  1488     007E                     saved_w	set	btemp
  1489     0004  00FE               	movwf	btemp
  1490     0005  0E03               	swapf	3,w
  1491     0006  00F6               	movwf	??_isr+2
  1492     0007  080A               	movf	10,w
  1493     0008  00F7               	movwf	??_isr+3
  1494     0009  120A  118A  2A08   	ljmp	_isr
  1495                           
  1496                           	psect	text6
  1497     010F                     __ptext6:	
  1498 ;; *************** function i1_adc_change_channel *****************
  1499 ;; Defined at:
  1500 ;;		line 38 in file "ADC_setup.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  channel         2    0[COMMON] int 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;		None
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         2       0       0       0       0
  1515 ;;      Locals:         0       0       0       0       0
  1516 ;;      Temps:          0       0       0       0       0
  1517 ;;      Totals:         2       0       0       0       0
  1518 ;;Total ram usage:        2 bytes
  1519 ;; Hardware stack levels used: 1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_isr
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     010F                     i1_adc_change_channel:	
  1528                           ;psect for function i1_adc_change_channel
  1529                           
  1530     010F                     i1l1197:	
  1531                           ;incstack = 0
  1532                           ; Regs used in i1_adc_change_channel: [wreg+status,2+status,0]
  1533                           
  1534                           
  1535                           ;ADC_setup.c: 39:     if(channel == 0){
  1536     010F  0870               	movf	i1adc_change_channel@channel,w
  1537     0110  0471               	iorwf	i1adc_change_channel@channel+1,w
  1538     0111  1D03               	btfss	3,2
  1539     0112  2914               	goto	u63_21
  1540     0113  2915               	goto	u63_20
  1541     0114                     u63_21:
  1542     0114  291E               	goto	i1l1203
  1543     0115                     u63_20:
  1544     0115                     i1l1199:
  1545                           
  1546                           ;ADC_setup.c: 40:         ADCON0bits.CHS = 0b0000;
  1547     0115  30C3               	movlw	-61
  1548     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1549     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0118  059F               	andwf	31,f	;volatile
  1551     0119                     i1l1201:
  1552                           
  1553                           ;ADC_setup.c: 41:         ANSEL = ANSEL | 0b00000001;
  1554     0119  1683               	bsf	3,5	;RP0=1, select bank3
  1555     011A  1703               	bsf	3,6	;RP1=1, select bank3
  1556     011B  0808               	movf	8,w	;volatile
  1557     011C  3801               	iorlw	1
  1558     011D  0088               	movwf	8	;volatile
  1559     011E                     i1l1203:
  1560                           
  1561                           ;ADC_setup.c: 43:     if(channel == 1){
  1562     011E  0370               	decf	i1adc_change_channel@channel,w
  1563     011F  0471               	iorwf	i1adc_change_channel@channel+1,w
  1564     0120  1D03               	btfss	3,2
  1565     0121  2923               	goto	u64_21
  1566     0122  2924               	goto	u64_20
  1567     0123                     u64_21:
  1568     0123  292F               	goto	i1l1209
  1569     0124                     u64_20:
  1570     0124                     i1l1205:
  1571                           
  1572                           ;ADC_setup.c: 44:         ADCON0bits.CHS = 0b0001;
  1573     0124  1283               	bcf	3,5	;RP0=0, select bank0
  1574     0125  1303               	bcf	3,6	;RP1=0, select bank0
  1575     0126  081F               	movf	31,w	;volatile
  1576     0127  39C3               	andlw	-61
  1577     0128  3804               	iorlw	4
  1578     0129  009F               	movwf	31	;volatile
  1579     012A                     i1l1207:
  1580                           
  1581                           ;ADC_setup.c: 45:         ANSEL = ANSEL | 0b00000010;
  1582     012A  1683               	bsf	3,5	;RP0=1, select bank3
  1583     012B  1703               	bsf	3,6	;RP1=1, select bank3
  1584     012C  0808               	movf	8,w	;volatile
  1585     012D  3802               	iorlw	2
  1586     012E  0088               	movwf	8	;volatile
  1587     012F                     i1l1209:
  1588                           
  1589                           ;ADC_setup.c: 47:     if(channel == 2){
  1590     012F  3002               	movlw	2
  1591     0130  0670               	xorwf	i1adc_change_channel@channel,w
  1592     0131  0471               	iorwf	i1adc_change_channel@channel+1,w
  1593     0132  1D03               	btfss	3,2
  1594     0133  2935               	goto	u65_21
  1595     0134  2936               	goto	u65_20
  1596     0135                     u65_21:
  1597     0135  2941               	goto	i1l1215
  1598     0136                     u65_20:
  1599     0136                     i1l1211:
  1600                           
  1601                           ;ADC_setup.c: 48:         ADCON0bits.CHS = 0b0010;
  1602     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1604     0138  081F               	movf	31,w	;volatile
  1605     0139  39C3               	andlw	-61
  1606     013A  3808               	iorlw	8
  1607     013B  009F               	movwf	31	;volatile
  1608     013C                     i1l1213:
  1609                           
  1610                           ;ADC_setup.c: 49:         ANSEL = ANSEL | 0b00000100;
  1611     013C  1683               	bsf	3,5	;RP0=1, select bank3
  1612     013D  1703               	bsf	3,6	;RP1=1, select bank3
  1613     013E  0808               	movf	8,w	;volatile
  1614     013F  3804               	iorlw	4
  1615     0140  0088               	movwf	8	;volatile
  1616     0141                     i1l1215:
  1617                           
  1618                           ;ADC_setup.c: 51:     if(channel == 3){
  1619     0141  3003               	movlw	3
  1620     0142  0670               	xorwf	i1adc_change_channel@channel,w
  1621     0143  0471               	iorwf	i1adc_change_channel@channel+1,w
  1622     0144  1D03               	btfss	3,2
  1623     0145  2947               	goto	u66_21
  1624     0146  2948               	goto	u66_20
  1625     0147                     u66_21:
  1626     0147  2953               	goto	i1l1221
  1627     0148                     u66_20:
  1628     0148                     i1l1217:
  1629                           
  1630                           ;ADC_setup.c: 52:         ADCON0bits.CHS = 0b0011;
  1631     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1632     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1633     014A  081F               	movf	31,w	;volatile
  1634     014B  39C3               	andlw	-61
  1635     014C  380C               	iorlw	12
  1636     014D  009F               	movwf	31	;volatile
  1637     014E                     i1l1219:
  1638                           
  1639                           ;ADC_setup.c: 53:         ANSEL = ANSEL | 0b00001000;
  1640     014E  1683               	bsf	3,5	;RP0=1, select bank3
  1641     014F  1703               	bsf	3,6	;RP1=1, select bank3
  1642     0150  0808               	movf	8,w	;volatile
  1643     0151  3808               	iorlw	8
  1644     0152  0088               	movwf	8	;volatile
  1645     0153                     i1l1221:
  1646                           
  1647                           ;ADC_setup.c: 55:     if(channel == 4){
  1648     0153  3004               	movlw	4
  1649     0154  0670               	xorwf	i1adc_change_channel@channel,w
  1650     0155  0471               	iorwf	i1adc_change_channel@channel+1,w
  1651     0156  1D03               	btfss	3,2
  1652     0157  2959               	goto	u67_21
  1653     0158  295A               	goto	u67_20
  1654     0159                     u67_21:
  1655     0159  2965               	goto	i1l1227
  1656     015A                     u67_20:
  1657     015A                     i1l1223:
  1658                           
  1659                           ;ADC_setup.c: 56:         ADCON0bits.CHS = 0b0100;
  1660     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1661     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1662     015C  081F               	movf	31,w	;volatile
  1663     015D  39C3               	andlw	-61
  1664     015E  3810               	iorlw	16
  1665     015F  009F               	movwf	31	;volatile
  1666     0160                     i1l1225:
  1667                           
  1668                           ;ADC_setup.c: 57:         ANSEL = ANSEL | 0b00010000;
  1669     0160  1683               	bsf	3,5	;RP0=1, select bank3
  1670     0161  1703               	bsf	3,6	;RP1=1, select bank3
  1671     0162  0808               	movf	8,w	;volatile
  1672     0163  3810               	iorlw	16
  1673     0164  0088               	movwf	8	;volatile
  1674     0165                     i1l1227:
  1675                           
  1676                           ;ADC_setup.c: 59:     if(channel == 5){
  1677     0165  3005               	movlw	5
  1678     0166  0670               	xorwf	i1adc_change_channel@channel,w
  1679     0167  0471               	iorwf	i1adc_change_channel@channel+1,w
  1680     0168  1D03               	btfss	3,2
  1681     0169  296B               	goto	u68_21
  1682     016A  296C               	goto	u68_20
  1683     016B                     u68_21:
  1684     016B  2977               	goto	i1l1233
  1685     016C                     u68_20:
  1686     016C                     i1l1229:
  1687                           
  1688                           ;ADC_setup.c: 60:         ADCON0bits.CHS = 0b0101;
  1689     016C  1283               	bcf	3,5	;RP0=0, select bank0
  1690     016D  1303               	bcf	3,6	;RP1=0, select bank0
  1691     016E  081F               	movf	31,w	;volatile
  1692     016F  39C3               	andlw	-61
  1693     0170  3814               	iorlw	20
  1694     0171  009F               	movwf	31	;volatile
  1695     0172                     i1l1231:
  1696                           
  1697                           ;ADC_setup.c: 61:         ANSEL = ANSEL | 0b00100000;
  1698     0172  1683               	bsf	3,5	;RP0=1, select bank3
  1699     0173  1703               	bsf	3,6	;RP1=1, select bank3
  1700     0174  0808               	movf	8,w	;volatile
  1701     0175  3820               	iorlw	32
  1702     0176  0088               	movwf	8	;volatile
  1703     0177                     i1l1233:
  1704                           
  1705                           ;ADC_setup.c: 63:     if(channel == 6){
  1706     0177  3006               	movlw	6
  1707     0178  0670               	xorwf	i1adc_change_channel@channel,w
  1708     0179  0471               	iorwf	i1adc_change_channel@channel+1,w
  1709     017A  1D03               	btfss	3,2
  1710     017B  297D               	goto	u69_21
  1711     017C  297E               	goto	u69_20
  1712     017D                     u69_21:
  1713     017D  2989               	goto	i1l1239
  1714     017E                     u69_20:
  1715     017E                     i1l1235:
  1716                           
  1717                           ;ADC_setup.c: 64:         ADCON0bits.CHS = 0b0110;
  1718     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1719     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1720     0180  081F               	movf	31,w	;volatile
  1721     0181  39C3               	andlw	-61
  1722     0182  3818               	iorlw	24
  1723     0183  009F               	movwf	31	;volatile
  1724     0184                     i1l1237:
  1725                           
  1726                           ;ADC_setup.c: 65:         ANSEL = ANSEL | 0b01000000;
  1727     0184  1683               	bsf	3,5	;RP0=1, select bank3
  1728     0185  1703               	bsf	3,6	;RP1=1, select bank3
  1729     0186  0808               	movf	8,w	;volatile
  1730     0187  3840               	iorlw	64
  1731     0188  0088               	movwf	8	;volatile
  1732     0189                     i1l1239:
  1733                           
  1734                           ;ADC_setup.c: 67:     if(channel == 7){
  1735     0189  3007               	movlw	7
  1736     018A  0670               	xorwf	i1adc_change_channel@channel,w
  1737     018B  0471               	iorwf	i1adc_change_channel@channel+1,w
  1738     018C  1D03               	btfss	3,2
  1739     018D  298F               	goto	u70_21
  1740     018E  2990               	goto	u70_20
  1741     018F                     u70_21:
  1742     018F  299B               	goto	i1l1245
  1743     0190                     u70_20:
  1744     0190                     i1l1241:
  1745                           
  1746                           ;ADC_setup.c: 68:         ADCON0bits.CHS = 0b0111;
  1747     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1748     0191  1303               	bcf	3,6	;RP1=0, select bank0
  1749     0192  081F               	movf	31,w	;volatile
  1750     0193  39C3               	andlw	-61
  1751     0194  381C               	iorlw	28
  1752     0195  009F               	movwf	31	;volatile
  1753     0196                     i1l1243:
  1754                           
  1755                           ;ADC_setup.c: 69:         ANSEL = ANSEL | 0b10000000;
  1756     0196  1683               	bsf	3,5	;RP0=1, select bank3
  1757     0197  1703               	bsf	3,6	;RP1=1, select bank3
  1758     0198  0808               	movf	8,w	;volatile
  1759     0199  3880               	iorlw	128
  1760     019A  0088               	movwf	8	;volatile
  1761     019B                     i1l1245:
  1762                           
  1763                           ;ADC_setup.c: 71:     if(channel == 8){
  1764     019B  3008               	movlw	8
  1765     019C  0670               	xorwf	i1adc_change_channel@channel,w
  1766     019D  0471               	iorwf	i1adc_change_channel@channel+1,w
  1767     019E  1D03               	btfss	3,2
  1768     019F  29A1               	goto	u71_21
  1769     01A0  29A2               	goto	u71_20
  1770     01A1                     u71_21:
  1771     01A1  29AD               	goto	i1l1251
  1772     01A2                     u71_20:
  1773     01A2                     i1l1247:
  1774                           
  1775                           ;ADC_setup.c: 72:         ADCON0bits.CHS = 0b1000;
  1776     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1777     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1778     01A4  081F               	movf	31,w	;volatile
  1779     01A5  39C3               	andlw	-61
  1780     01A6  3820               	iorlw	32
  1781     01A7  009F               	movwf	31	;volatile
  1782     01A8                     i1l1249:
  1783                           
  1784                           ;ADC_setup.c: 73:         ANSELH = ANSELH | 0b00000001;
  1785     01A8  1683               	bsf	3,5	;RP0=1, select bank3
  1786     01A9  1703               	bsf	3,6	;RP1=1, select bank3
  1787     01AA  0809               	movf	9,w	;volatile
  1788     01AB  3801               	iorlw	1
  1789     01AC  0089               	movwf	9	;volatile
  1790     01AD                     i1l1251:
  1791                           
  1792                           ;ADC_setup.c: 75:     if(channel == 9){
  1793     01AD  3009               	movlw	9
  1794     01AE  0670               	xorwf	i1adc_change_channel@channel,w
  1795     01AF  0471               	iorwf	i1adc_change_channel@channel+1,w
  1796     01B0  1D03               	btfss	3,2
  1797     01B1  29B3               	goto	u72_21
  1798     01B2  29B4               	goto	u72_20
  1799     01B3                     u72_21:
  1800     01B3  29BF               	goto	i1l1257
  1801     01B4                     u72_20:
  1802     01B4                     i1l1253:
  1803                           
  1804                           ;ADC_setup.c: 76:         ADCON0bits.CHS = 0b1001;
  1805     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1806     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1807     01B6  081F               	movf	31,w	;volatile
  1808     01B7  39C3               	andlw	-61
  1809     01B8  3824               	iorlw	36
  1810     01B9  009F               	movwf	31	;volatile
  1811     01BA                     i1l1255:
  1812                           
  1813                           ;ADC_setup.c: 77:         ANSELH = ANSELH | 0b00000010;
  1814     01BA  1683               	bsf	3,5	;RP0=1, select bank3
  1815     01BB  1703               	bsf	3,6	;RP1=1, select bank3
  1816     01BC  0809               	movf	9,w	;volatile
  1817     01BD  3802               	iorlw	2
  1818     01BE  0089               	movwf	9	;volatile
  1819     01BF                     i1l1257:
  1820                           
  1821                           ;ADC_setup.c: 79:     if(channel == 10){
  1822     01BF  300A               	movlw	10
  1823     01C0  0670               	xorwf	i1adc_change_channel@channel,w
  1824     01C1  0471               	iorwf	i1adc_change_channel@channel+1,w
  1825     01C2  1D03               	btfss	3,2
  1826     01C3  29C5               	goto	u73_21
  1827     01C4  29C6               	goto	u73_20
  1828     01C5                     u73_21:
  1829     01C5  29D1               	goto	i1l1263
  1830     01C6                     u73_20:
  1831     01C6                     i1l1259:
  1832                           
  1833                           ;ADC_setup.c: 80:         ADCON0bits.CHS = 0b1010;
  1834     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1835     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1836     01C8  081F               	movf	31,w	;volatile
  1837     01C9  39C3               	andlw	-61
  1838     01CA  3828               	iorlw	40
  1839     01CB  009F               	movwf	31	;volatile
  1840     01CC                     i1l1261:
  1841                           
  1842                           ;ADC_setup.c: 81:         ANSELH = ANSELH | 0b00000100;
  1843     01CC  1683               	bsf	3,5	;RP0=1, select bank3
  1844     01CD  1703               	bsf	3,6	;RP1=1, select bank3
  1845     01CE  0809               	movf	9,w	;volatile
  1846     01CF  3804               	iorlw	4
  1847     01D0  0089               	movwf	9	;volatile
  1848     01D1                     i1l1263:
  1849                           
  1850                           ;ADC_setup.c: 83:     if(channel == 11){
  1851     01D1  300B               	movlw	11
  1852     01D2  0670               	xorwf	i1adc_change_channel@channel,w
  1853     01D3  0471               	iorwf	i1adc_change_channel@channel+1,w
  1854     01D4  1D03               	btfss	3,2
  1855     01D5  29D7               	goto	u74_21
  1856     01D6  29D8               	goto	u74_20
  1857     01D7                     u74_21:
  1858     01D7  29E3               	goto	i1l1269
  1859     01D8                     u74_20:
  1860     01D8                     i1l1265:
  1861                           
  1862                           ;ADC_setup.c: 84:         ADCON0bits.CHS = 0b1011;
  1863     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1864     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1865     01DA  081F               	movf	31,w	;volatile
  1866     01DB  39C3               	andlw	-61
  1867     01DC  382C               	iorlw	44
  1868     01DD  009F               	movwf	31	;volatile
  1869     01DE                     i1l1267:
  1870                           
  1871                           ;ADC_setup.c: 85:         ANSELH = ANSELH | 0b00001000;
  1872     01DE  1683               	bsf	3,5	;RP0=1, select bank3
  1873     01DF  1703               	bsf	3,6	;RP1=1, select bank3
  1874     01E0  0809               	movf	9,w	;volatile
  1875     01E1  3808               	iorlw	8
  1876     01E2  0089               	movwf	9	;volatile
  1877     01E3                     i1l1269:
  1878                           
  1879                           ;ADC_setup.c: 87:     if(channel == 12){
  1880     01E3  300C               	movlw	12
  1881     01E4  0670               	xorwf	i1adc_change_channel@channel,w
  1882     01E5  0471               	iorwf	i1adc_change_channel@channel+1,w
  1883     01E6  1D03               	btfss	3,2
  1884     01E7  29E9               	goto	u75_21
  1885     01E8  29EA               	goto	u75_20
  1886     01E9                     u75_21:
  1887     01E9  29F5               	goto	i1l1275
  1888     01EA                     u75_20:
  1889     01EA                     i1l1271:
  1890                           
  1891                           ;ADC_setup.c: 88:         ADCON0bits.CHS = 0b1100;
  1892     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1893     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1894     01EC  081F               	movf	31,w	;volatile
  1895     01ED  39C3               	andlw	-61
  1896     01EE  3830               	iorlw	48
  1897     01EF  009F               	movwf	31	;volatile
  1898     01F0                     i1l1273:
  1899                           
  1900                           ;ADC_setup.c: 89:         ANSELH = ANSELH | 0b00010000;
  1901     01F0  1683               	bsf	3,5	;RP0=1, select bank3
  1902     01F1  1703               	bsf	3,6	;RP1=1, select bank3
  1903     01F2  0809               	movf	9,w	;volatile
  1904     01F3  3810               	iorlw	16
  1905     01F4  0089               	movwf	9	;volatile
  1906     01F5                     i1l1275:
  1907                           
  1908                           ;ADC_setup.c: 91:     if(channel == 13){
  1909     01F5  300D               	movlw	13
  1910     01F6  0670               	xorwf	i1adc_change_channel@channel,w
  1911     01F7  0471               	iorwf	i1adc_change_channel@channel+1,w
  1912     01F8  1D03               	btfss	3,2
  1913     01F9  29FB               	goto	u76_21
  1914     01FA  29FC               	goto	u76_20
  1915     01FB                     u76_21:
  1916     01FB  2A07               	goto	i1l137
  1917     01FC                     u76_20:
  1918     01FC                     i1l1277:
  1919                           
  1920                           ;ADC_setup.c: 92:         ADCON0bits.CHS = 0b1101;
  1921     01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1922     01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1923     01FE  081F               	movf	31,w	;volatile
  1924     01FF  39C3               	andlw	-61
  1925     0200  3834               	iorlw	52
  1926     0201  009F               	movwf	31	;volatile
  1927     0202                     i1l1279:
  1928                           
  1929                           ;ADC_setup.c: 93:         ANSELH = ANSELH | 0b00100000;
  1930     0202  1683               	bsf	3,5	;RP0=1, select bank3
  1931     0203  1703               	bsf	3,6	;RP1=1, select bank3
  1932     0204  0809               	movf	9,w	;volatile
  1933     0205  3820               	iorlw	32
  1934     0206  0089               	movwf	9	;volatile
  1935     0207                     i1l137:
  1936     0207  0008               	return
  1937     0208                     __end_ofi1_adc_change_channel:
  1938                           
  1939                           	psect	text7
  1940     02E7                     __ptext7:	
  1941 ;; *************** function _spiWrite *****************
  1942 ;; Defined at:
  1943 ;;		line 34 in file "SPI.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  dat             1    wreg     unsigned char 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  dat             1    0[COMMON] unsigned char 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         0       0       0       0       0
  1958 ;;      Locals:         1       0       0       0       0
  1959 ;;      Temps:          0       0       0       0       0
  1960 ;;      Totals:         1       0       0       0       0
  1961 ;;Total ram usage:        1 bytes
  1962 ;; Hardware stack levels used: 1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_isr
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970     02E7                     _spiWrite:	
  1971                           ;psect for function _spiWrite
  1972                           
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _spiWrite: [wreg]
  1976                           ;spiWrite@dat stored from wreg
  1977     02E7  00F0               	movwf	spiWrite@dat
  1978     02E8                     i1l889:
  1979                           
  1980                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1981     02E8  0870               	movf	spiWrite@dat,w
  1982     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1983     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1984     02EB  0093               	movwf	19	;volatile
  1985     02EC                     i1l88:
  1986     02EC  0008               	return
  1987     02ED                     __end_of_spiWrite:
  1988                           
  1989                           	psect	text8
  1990     02D7                     __ptext8:	
  1991 ;; *************** function _spiRead *****************
  1992 ;; Defined at:
  1993 ;;		line 47 in file "SPI.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  1    wreg      unsigned char 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0
  2009 ;;      Temps:          0       0       0       0       0
  2010 ;;      Totals:         0       0       0       0       0
  2011 ;;Total ram usage:        0 bytes
  2012 ;; Hardware stack levels used: 1
  2013 ;; Hardware stack levels required when called: 1
  2014 ;; This function calls:
  2015 ;;		_spiReceiveWait
  2016 ;; This function is called by:
  2017 ;;		_isr
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021     02D7                     _spiRead:	
  2022                           ;psect for function _spiRead
  2023                           
  2024     02D7                     i1l883:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  2027                           
  2028                           
  2029                           ;SPI.c: 49:     spiReceiveWait();
  2030     02D7  120A  118A  22E0  120A  118A  	fcall	_spiReceiveWait
  2031     02DC                     i1l885:
  2032                           
  2033                           ;SPI.c: 50:     return(SSPBUF);
  2034     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2035     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2036     02DE  0813               	movf	19,w	;volatile
  2037     02DF                     i1l96:
  2038     02DF  0008               	return
  2039     02E0                     __end_of_spiRead:
  2040                           
  2041                           	psect	text9
  2042     02E0                     __ptext9:	
  2043 ;; *************** function _spiReceiveWait *****************
  2044 ;; Defined at:
  2045 ;;		line 29 in file "SPI.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		None
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0
  2062 ;;      Totals:         0       0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_spiRead
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072     02E0                     _spiReceiveWait:	
  2073                           ;psect for function _spiReceiveWait
  2074                           
  2075     02E0                     i1l843:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _spiReceiveWait: []
  2078                           
  2079     02E0                     i1l82:	
  2080                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2081                           
  2082     02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2083     02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2084     02E2  1C14               	btfss	20,0	;volatile
  2085     02E3  2AE5               	goto	u16_21
  2086     02E4  2AE6               	goto	u16_20
